DISTRIBUTION,TESTED_ON,KERNEL,COEF_0,COST,DEGREE,GAMMA,NUM_INSTANCES,CORRECTION_PCT
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,256.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,0,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,0,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,0,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,0,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,1,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,1,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,1,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,1,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,2,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,2,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,512.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,0,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,0,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,0,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,0,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,1,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,1,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,1,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,1,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,2,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,2,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,1024.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,0,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,0,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,0,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,0,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,1,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,1,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,1,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,1,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,2,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,2,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,2048.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,0,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,0,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,0,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,0,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,1,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,1,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,1,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,1,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,2,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,2,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,4096.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,0,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,0,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,0,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,0,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,1,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,1,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,1,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,1,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,2,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,2,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,2,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,2,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,3,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,3,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,3,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,3,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,4,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,4,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,4,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,4,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,5,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,5,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,5,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,5,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,6,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,6,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,6,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,6,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,7,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,7,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,7,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,7,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,8,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,8,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,8,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,8,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,9,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,9,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,9,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,9,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,10,8.81057268722467E-4,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,10,0.00881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,10,0.0881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,1024.0,8192.0,10,0.881057268722467,1502,99.00133155792277
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,0,8.81057268722467E-4,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,0,0.00881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,0,0.0881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,0,0.881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,1,8.81057268722467E-4,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,1,0.00881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,1,0.0881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,1,0.881057268722467,1502,96.60452729693742
UNBALANCED,TRAINING_SET,LIN,2048.0,1.0,2,8.81057268722467E-4,1502,96.60452729693742
